# Entity Name,# Type,# Description,# Filename,# R,# G,# B,# 0 to ignore. 1 to include,# 0 for 2D. 1 to 3D,#Direction (1 to 8) for meshAdjustment,#Rotation (Degrees 0-360),#Direction (1 to 8) for rotationAdjustment,Connects to:
aai-big-ship-wreck-1,container,,,,,,,1,,,,
aai-big-ship-wreck-2,container,,,,,,,1,,,,
aai-big-ship-wreck-3,container,,,,,,,1,,,,
aai-medium-ship-wreck-1,container,,,,,,,1,,,,
aai-medium-ship-wreck-2,container,,,,,,,1,,,,
big-ship-wreck-1,container,,,,,,,1,,,,
big-ship-wreck-2,container,,,,,,,1,,,,
big-ship-wreck-3,container,,,,,,,1,,,,
crash-site-chest-1,container,,,,,,,1,,,,
crash-site-chest-2,container,,,,,,,1,,,,
crash-site-spaceship,container,,,,,,,1,,,,
crash-site-spaceship-wreck-big-1,container,,,,,,,1,,,,
crash-site-spaceship-wreck-big-2,container,,,,,,,1,,,,
crash-site-spaceship-wreck-medium-1,container,,,,,,,1,,,,
crash-site-spaceship-wreck-medium-2,container,,,,,,,1,,,,
crash-site-spaceship-wreck-medium-3,container,,,,,,,1,,,,
factorio-logo-11tiles,container,,,,,,,1,,,,
factorio-logo-16tiles,container,,,,,,,1,,,,
factorio-logo-22tiles,container,,,,,,,1,,,,
accumulator,accumulator,,accumulator.blend,150,150,200,1,1,,,,
se-space-accumulator,accumulator,,,,,,,1,,,,
se-space-accumulator-2,accumulator,,,,,,,1,,,,
se-spaceship-console,accumulator,,,,,,,1,,,,
gun-turret,ammo-turret,,gun-turret.blend,187,178,60,1,1,,,,
se-meteor-defence-container,ammo-turret,,,,,,,1,,,,
se-meteor-point-defence-container,ammo-turret,,,,,,,1,,,,
arithmetic-combinator,arithmetic-combinator,,,183,174,101,,1,,,,
artillery-turret,artillery-turret,,basic/2x2.blend,255,255,0,1,1,,,,
artillery-wagon,artillery-wagon,,wagon.blend,255,255,0,1,1,,,999,
assembling-machine-1,assembling-machine,,assembling-machine-1.blend,166,166,128,1,1,,,,
assembling-machine-2,assembling-machine,,assembling-machine-1.blend,53,68,82,1,1,,,,
assembling-machine-3,assembling-machine,,assembling-machine-1.blend,74,74,26,1,1,,,,
burner-assembling-machine,assembling-machine,,assembling-machine-1.blend,166,166,128,1,1,,,,
centrifuge,assembling-machine,,basic/3x3.blend,204,252,31,1,1,,,,
chemical-plant,assembling-machine,,basic/3x3.blend,255,154,47,1,1,,,,
fuel-processor,assembling-machine,,basic/3x3.blend,255,14,14,1,1,,,,
industrial-furnace,assembling-machine,,,,,,,1,,,,
oil-refinery,assembling-machine,,basic/5x5.blend,255,154,47,1,1,,,,
se-core-miner,assembling-machine,,,,,,,1,,,,
se-delivery-cannon,assembling-machine,,,,,,,1,,,,
se-delivery-cannon-weapon,assembling-machine,,,,,,,1,,,,
se-electric-boiler,assembling-machine,,,,,,,1,,,,
se-energy-transmitter-emitter,assembling-machine,,,,,,,1,,,,
se-energy-transmitter-injector,assembling-machine,,,,,,,1,,,,
se-fuel-refinery,assembling-machine,,,,,,,1,,,,
se-fuel-refinery-spaced,assembling-machine,,,,,,,1,,,,
se-gate-platform-scaffold,assembling-machine,,,,,,,1,,,,
se-lifesupport-facility,assembling-machine,,,,,,,1,,,,
se-nexus,assembling-machine,,,,,,,1,,,,
se-pulveriser,assembling-machine,,,,,,,1,,,,
se-recycling-facility,assembling-machine,,,,,,,1,,,,
se-space-assembling-machine,assembling-machine,,,,,,,1,,,,
se-space-assembling-machine-grounded,assembling-machine,,,,,,,1,,,,
se-space-astrometrics-laboratory,assembling-machine,,,,,,,1,,,,
se-space-biochemical-laboratory,assembling-machine,,,,,,,1,,,,
se-space-biochemical-laboratory-grounded,assembling-machine,,,,,,,1,,,,
se-space-decontamination-facility,assembling-machine,,,,,,,1,,,,
se-space-decontamination-facility-grounded,assembling-machine,,,,,,,1,,,,
se-space-electromagnetics-laboratory,assembling-machine,,,,,,,1,,,,
se-space-genetics-laboratory,assembling-machine,,,,,,,1,,,,
